0	 0.523	 0.003	 1.041	 -0.721	 -22.474	 -24.031
	 0.501	 0.028	 1.062	 -0.241	 -23.248	 -23.604
	 0.482	 0.063	 1.080	 0.586	 -23.594	 -22.751
	 0.460	 0.094	 1.093	 1.653	 -23.168	 -20.617
	 0.435	 0.122	 1.106	 2.559	 -22.234	 -18.244
	 0.413	 0.148	 1.119	 3.173	 -20.261	 -16.031
	 0.394	 0.166	 1.128	 3.679	 -17.461	 -13.071
	 0.378	 0.178	 1.137	 3.839	 -14.981	 -10.537
	 0.369	 0.191	 1.142	 3.919	 -12.928	 -8.937
	 0.360	 0.198	 1.144	 4.026	 -10.821	 -8.111
	 0.354	 0.212	 1.146	 4.133	 -9.888	 -7.391
	 0.349	 0.225	 1.146	 4.213	 -9.301	 -7.951
	 0.340	 0.232	 1.150	 4.613	 -8.048	 -7.044
	 0.335	 0.239	 1.155	 4.613	 -7.248	 -7.151
	 0.327	 0.244	 1.157	 4.799	 -5.968	 -8.111
	 0.317	 0.248	 1.160	 4.773	 -4.421	 -8.991
