	0.471	-0.519	0.633	1.484	-6.391	8.595
	0.444	-0.516	0.697	1.217	-5.004	6.702
	0.419	-0.513	0.760	0.897	-3.324	4.755
	0.395	-0.511	0.824	0.684	-0.604	2.969
	0.370	-0.509	0.887	0.471	2.116	1.182
1	0.666	-0.381	0.829	7.191	15.289	-7.805
	0.696	-0.394	0.815	8.924	19.769	-7.911
	0.734	-0.417	0.796	11.111	24.676	-7.565
	0.759	-0.437	0.772	12.444	27.822	-10.898
	0.792	-0.459	0.742	14.231	31.262	-13.885
	0.833	-0.484	0.713	16.764	32.862	-17.938
	0.878	-0.510	0.690	21.111	31.796	-27.671
	0.872	-0.515	0.700	23.884	28.516	-34.631
	0.872	-0.516	0.709	25.964	25.876	-40.125
	0.823	-0.492	0.737	20.551	27.129	-32.605
	0.805	-0.472	0.752	14.924	30.329	-20.471
	0.802	-0.465	0.761	11.804	33.689	-7.085
	0.794	-0.457	0.762	9.084	35.182	2.169
	0.791	-0.447	0.754	6.684	35.289	10.755
	0.790	-0.438	0.740	4.897	35.022	20.275
	0.789	-0.429	0.726	3.111	34.756	29.795
	0.789	-0.420	0.712	1.324	34.489	39.315
	0.788	-0.411	0.698	-0.463	34.222	48.835
	0.787	-0.402	0.684	-2.249	33.956	58.355
	0.787	-0.392	0.670	-4.036	33.689	67.875
	0.786	-0.383	0.656	-5.823	33.422	77.395
	0.785	-0.374	0.642	-7.609	33.156	86.915
	0.825	-0.389	0.559	-5.956	30.596	89.875
	0.858	-0.408	0.479	-3.876	27.049	90.462
	0.888	-0.431	0.405	-0.196	21.502	87.689
	0.893	-0.449	0.342	3.511	14.356	80.835
	0.883	-0.455	0.286	4.711	7.049	72.729
	0.878	-0.461	0.237	5.511	1.609	68.755
	0.869	-0.468	0.198	5.991	-2.444	65.449
	0.857	-0.476	0.164	5.857	-6.124	61.209
	0.845	-0.483	0.131	5.724	-9.804	56.969
	0.833	-0.491	0.097	5.591	-13.484	52.729
	0.821	-0.498	0.063	5.457	-17.164	48.488
	0.809	-0.506	0.030	5.324	-20.844	44.248
	0.797	-0.513	-0.004	5.191	-24.524	40.009
	0.785	-0.521	-0.038	5.057	-28.204	35.769
	0.773	-0.528	-0.071	4.924	-31.884	31.529
	0.767	-0.531	-0.069	3.431	-31.831	29.609
	0.763	-0.533	-0.067	2.204	-31.431	28.595
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.744	-0.530	-0.006	1.644	-30.204	25.689
	0.716	-0.527	0.056	1.404	-27.991	23.529
	0.688	-0.526	0.120	1.271	-25.084	21.795
	0.661	-0.524	0.182	1.244	-22.391	20.195
	0.633	-0.524	0.247	1.324	-19.751	18.649
	0.606	-0.523	0.313	1.404	-17.111	17.102
	0.578	-0.522	0.378	1.484	-14.471	15.555
	0.551	-0.521	0.443	1.564	-11.831	14.009
	0.523	-0.520	0.508	1.644	-9.191	12.462
	0.497	-0.522	0.570	1.564	-7.271	10.489
